created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Thu Nov 23 23:20:21 +0000 2023;1727829467190735080;"Bakpao, makanan favoritku sejak lama! Rasanya enak dan isiannya beragam, mulai dari daging cincang hingga keju parut. Yuk, cobain bakpao, pasti ketagihan! 😋 🥟";0;0;0;0;in;1673203965234933760;1727829467190735080;sitirohimah08;https://twitter.com/sitirohimah08/status/1727829467190735080
Thu Nov 23 23:18:32 +0000 2023;1727829011194397026;"Kebayang enaknya kalo gini, jadi tamu ngga ngarep makanan yg mewah juga, orang gratis 😅 Tp sama-sama enak antara pemilik acara &amp  tamu";0;0;0;1;in;1002243364085874688;1727829011194397026;woxihuannikoko;https://twitter.com/woxihuannikoko/status/1727829011194397026
Thu Nov 23 22:46:46 +0000 2023;1727821018725847129;"@sbtcon Ini pake ems ya, kalo air cargo rate 200-300/gr";0;0;0;0;in;1581981344;1727818039184490571;_makanan_enak;https://twitter.com/_makanan_enak/status/1727821018725847129
Thu Nov 23 22:46:15 +0000 2023;1727820887335047204;"@sbtcon 48-60k kak, ratenya coba pake 160-200. Dikalikan sama beratnya, kalo aku gitu itungnya";0;1;0;0;in;1581981344;1727818039184490571;_makanan_enak;https://twitter.com/_makanan_enak/status/1727820887335047204
Thu Nov 23 22:36:41 +0000 2023;1727818481033445527;"@bayu_joo Makan makanan yang enak";0;0;0;0;in;1719188434789818368;1727682288153145721;Danishdaniar;https://twitter.com/Danishdaniar/status/1727818481033445527
Thu Nov 23 22:28:14 +0000 2023;1727816354164818327;"orang mah stok makanan yang enak-enak kek makaroi atau kue gitu, hiro doang stok makanannya kecubung🙂";0;1;1;1;in;1150183429352198144;1727816354164818327;littlebunyajjk;https://twitter.com/littlebunyajjk/status/1727816354164818327
Thu Nov 23 22:17:41 +0000 2023;1727813696867778827;"makanan ditempat kek gini gaada yg enak even soto atau bakso pun hambar pdhl niatnya mau nyegerin mata, ujung2 nya cuma beli popmie doang 🥲";0;0;0;0;in;1445235701029629961;1727813696867778827;mo_on_maapp;https://twitter.com/mo_on_maapp/status/1727813696867778827
Thu Nov 23 22:17:09 +0000 2023;1727813563866378731;"Apanya yg perlu di rispek? Makanan pinggir jalan juga lebih enak drpd di resto";0;0;0;0;in;1247417785665241088;1727813563866378731;raa_sora;https://twitter.com/raa_sora/status/1727813563866378731
Thu Nov 23 22:12:52 +0000 2023;1727812485120737714;"@convomf Ini makanan emang enak mampus";0;0;0;0;in;2866799014;1727672996163432689;broxndong;https://twitter.com/broxndong/status/1727812485120737714
Thu Nov 23 21:42:07 +0000 2023;1727804748877951314;"@ohdearbunny @roses_are_risa Kok bs ya di store , sama di rumah , beda ? Biasanya klo makanan enak di makan di TKP, tp pas di bw pulang ga enak, artinya";0;0;0;0;in;993125359;1727366193827434992;dhee_dood;https://twitter.com/dhee_dood/status/1727804748877951314
Thu Nov 23 21:29:57 +0000 2023;1727801683881943342;"@itera_menfess Selamat ulanh tahun senderrr. Semoga sedihnya ga berlarut yahh, ini kan hari spesial kamu, jadi harus dirayakan even sama diri kamu sendiri. Makan banyak makanan yg enak ya nderr hari inii, once again, SELAMAT ULANG TAHUNN 🫶🏻  (ps : aku merekomendasikan es krim matcha we drink)";0;0;0;2;in;1554933440386310144;1727735497609609266;followandwe;https://twitter.com/followandwe/status/1727801683881943342
Thu Nov 23 21:15:28 +0000 2023;1727798042743488597;""Ngga usah minum alkohol, guys! Lebih baik kita berhenti dan fokus ke hal-hal seru lainnya. Kan bisa hemat duit buat beli makanan enak, atau liburan ke tempat asik. Jadi, berhenti aja yuk! 🙌💪 #KitaMauBerhenti"";0;0;0;0;in;1620032714878644225;1727798042743488597;kijangcapslock;https://twitter.com/kijangcapslock/status/1727798042743488597
Thu Nov 23 20:16:08 +0000 2023;1727783110711112186;"Ke duapuluh, Casademia Buka Meja ini menunya enak mantap, cobain deh kalo ke Jogja, fyi reservasi dulu h-2 biar  udah pasti bisa nyicipin makanan di sana🙂 https://t.co/C4eUtxXgIj";0;1;0;1;in;286178121;1727744619029627047;ajengndita;https://twitter.com/ajengndita/status/1727783110711112186
Thu Nov 23 19:50:24 +0000 2023;1727776634529534128;"musik, dan drama. Tapi tetap aja, jangan sampai lupa sama makanan kita yang juga enak-enak, seperti Ramyeon! Jadi, jangan hanya ngikutin tren Korea aja ya, jaga juga cintamu pada kuliner Indonesia. 🍜 😋";0;0;0;0;in;1687368630407921664;1727776634529534128;lynnelvnne;https://twitter.com/lynnelvnne/status/1727776634529534128
Thu Nov 23 18:49:28 +0000 2023;1727761298656792691;"ya emang makan mahal ujung ujungnya jadi taik karna dah kodratnya manusia BERAK! alasan dan cara orang nyenengin dirinya tuh bisa lewat makanan enak atau favoritnya biarpun mahal tetep dibeli awas aja lu ya sampe beli makanan ke resto kalo lu pergi kemana mana sana lu bawa bekel";0;0;0;0;in;3215184399;1727761298656792691;agtesther_;https://twitter.com/agtesther_/status/1727761298656792691
Thu Nov 23 18:38:04 +0000 2023;1727758430486860270;"Soal selera lidah urusan pribadi.  Asal "bener" Ya uwis   SEMUA MAKANAN ENAK YANG ENGGAK ENAK SELERA MU!!!!   *Konteks*  Telor dadar itu ya di ublek telur e, mau diublek pake blender, pakai garpu, pakai sendok, tambah i garam merica gula atau polosan. Bebas";0;3;0;1;in;89491319;1727758430486860270;F_kushendarto;https://twitter.com/F_kushendarto/status/1727758430486860270
Thu Nov 23 18:34:19 +0000 2023;1727757487024312360;"Sebanyak banyaknya pilihan makanan di luar, masih lebih enak nasi anget + telur dadar buatan mami. Kemarin sempet mami masakin telur untuk sarapan, aku makannya lahap banget padahal biasanya ogah hahaha";0;0;0;0;in;1674663952268271617;1727757479168344449;veentanni;https://twitter.com/veentanni/status/1727757487024312360
Thu Nov 23 18:33:50 +0000 2023;1727757365016166745;"makanan dan minuman yang enak.";0;0;0;0;in;1571364907584737280;1727757365016166745;leeknowjatim;https://twitter.com/leeknowjatim/status/1727757365016166745
Thu Nov 23 18:29:11 +0000 2023;1727756192968282183;"support system thesis selalu beliin makanan yg enak, buah-buahan, minta beliin buku novel diluar bahan thesis juga dibeliin. how lucky i am. sayang ayah dan umakku banyak-banyak🫶🏻";0;1;0;0;in;1069640807773171712;1727756192968282183;take_me_to_moon;https://twitter.com/take_me_to_moon/status/1727756192968282183
Thu Nov 23 18:10:12 +0000 2023;1727751415345647833;"sayangku cintaku manisku yuk istirahat yang cukup, minum obatnya, banyak minum air putih dan usahain makan walaupun makanan rumah sakit biasanya ga enak. love you, @ChenRcj 🤍";0;0;0;0;in;1544857970780938240;1727751415345647833;ziszayn;https://twitter.com/ziszayn/status/1727751415345647833
Thu Nov 23 18:02:34 +0000 2023;1727749497143628030;"@svnjie WAHDBXHXHD INI SEMUA BERKAT MAKANAN ENAK SANJI, BUT URE MY WIFE TOO 😚😋🤗🩷💗💋💐";0;1;0;0;in;1288541804434841600;1727670382977794513;istriosamu;https://twitter.com/istriosamu/status/1727749497143628030
Thu Nov 23 17:57:18 +0000 2023;1727748170967617780;"@midnightdum Aku gas untuk makanan enak! Yang gak gas kalau kita makannya di tengah jalan. Aku belum tobat yang, gak mau ketabrak dulu";0;1;0;0;in;4667965346;1727747896987292045;klucter;https://twitter.com/klucter/status/1727748170967617780
Thu Nov 23 17:39:16 +0000 2023;1727743631333949874;"Gak selamanya kabur dari rumah itu enak guys. Ketika kalian sumpek orangtua pasti selalu menyediakan makanan dan teh manis panas untuk memperbaiki moodmu.";0;0;0;0;in;1122509020680482818;1727743631333949874;iammodecai;https://twitter.com/iammodecai/status/1727743631333949874
Thu Nov 23 17:37:37 +0000 2023;1727743216005615849;"@fredelleanor Me too! Aku kadang suka malas juga buat mengunyah makanan, jadi mending tidur, lebih enak.";0;1;0;0;in;770875881136926720;1727595008877101476;kameIine;https://twitter.com/kameIine/status/1727743216005615849
Thu Nov 23 17:32:49 +0000 2023;1727742009220431886;"Tiap hari self reward dengan segala makanan enak buatan sendiri. 🥹";0;0;0;0;in;3106569041;1727742009220431886;gentakatedral;https://twitter.com/gentakatedral/status/1727742009220431886
Thu Nov 23 17:05:37 +0000 2023;1727735162505728382;"Kemaren beres seminar kp, beli album makan makanan enak buat diri sendiri";0;0;0;0;in;1115873362209906689;1727735162505728382;delaaade_;https://twitter.com/delaaade_/status/1727735162505728382
Thu Nov 23 17:02:42 +0000 2023;1727734429332963552;"@tanyakanrl Yaaa aku liat dia sebagai content creator seperti sisca kohl dengan makanan anehnya, bukan makanan enak. nah dia ini lukisannya. yg lebih ditonjolkan tu ide konten";0;0;0;0;in;1516628024;1727620169407840752;starbakusu;https://twitter.com/starbakusu/status/1727734429332963552
Thu Nov 23 16:54:56 +0000 2023;1727732477199061295;"@thenabsnews Katanya makanan disini enak,biasa aja tuh.  #KuInginPutusNabilaTaqiyyah";0;0;0;0;in;1604538486702239745;1727722378040635736;randomakun111;https://twitter.com/randomakun111/status/1727732477199061295
Thu Nov 23 16:52:46 +0000 2023;1727731931721437392;"Semoga diberi rezeki yg banyak biar bisa jajan manik-manik lucu sama makanan enak 🙏";0;0;0;0;in;926451365139791872;1727731931721437392;She_Love96;https://twitter.com/She_Love96/status/1727731931721437392
Thu Nov 23 16:51:32 +0000 2023;1727731620923510983;"Tadi beli makanan juga nih buat di cemilin,enak juga ternyata cuy 😋❤️ You should try this   #PerMichie @Michie_JKT48 https://t.co/PFlV4gJwK3";0;1;0;0;in;1427100983553708033;1703679773044814080;inicalvin04;https://twitter.com/inicalvin04/status/1727731620923510983
Thu Nov 23 16:39:43 +0000 2023;1727728645094216178;"@madeforcrush Hi kaa biasku di enhypen yaitu Park Jongseong. Sesayang itu sama jayy karena jay care banget sama semua member seperti ibu di enha suka masakin makanan yang enak dan jay anaknya random banget suka buat aku ketawa mulu melihat kelakuanya 🙏😭 https://t.co/HE3SnlH9ez";0;1;0;0;in;1646183503334375428;1727508253142397125;Jongsongparkk;https://twitter.com/Jongsongparkk/status/1727728645094216178
Thu Nov 23 16:39:33 +0000 2023;1727728602568151268;"@bayu_joo Makan makanan enak";0;0;0;0;in;1214945826541203457;1727682288153145721;sekarepmu25;https://twitter.com/sekarepmu25/status/1727728602568151268
Thu Nov 23 16:37:12 +0000 2023;1727728010584088923;"Omg gue udh masuk ke fase Indomie bukan makanan enak lagi😭😭meskipun bumbunya gue semuain, tetep gaenak😭";0;0;0;0;in;150145390;1727728010584088923;FSchwarzeneger;https://twitter.com/FSchwarzeneger/status/1727728010584088923
Thu Nov 23 16:37:07 +0000 2023;1727727993613885938;"@tanyarlfes aku suka gitu... kalau menurut aku gaenak ya aku bilang ngga enak... ternyata lawan bicaraku bisa sakit hati bjir.. padahal makanan kan tergantung selera masing masing...";0;0;0;0;in;1500315210443554817;1727718728153047521;cswbean;https://twitter.com/cswbean/status/1727727993613885938
Thu Nov 23 16:28:42 +0000 2023;1727725872042672604;"@convomf almond crispy. buset enak bgt ini makanan dari surga😭🙏🏻";0;0;0;0;in;1083293161269583873;1727672996163432689;sweetbabypsycho;https://twitter.com/sweetbabypsycho/status/1727725872042672604
Thu Nov 23 16:28:15 +0000 2023;1727725760142774540;"mau sungkem sama yang bikin menu makanan apapun di indomaret fresh. kayak apa ya LU KOK SEMUANYA ENAK BANGETTT";0;1;0;0;in;1302036161242644480;1727725760142774540;futurefordept;https://twitter.com/futurefordept/status/1727725760142774540
Thu Nov 23 16:22:56 +0000 2023;1727724420322705469;"@jr205newlivery Yang paling ngeselin klu makan ditempat kyk gini tuh, makanan gak enak trus klu ngasih harga Suka2 dia.";0;0;2;29;in;60964344;1727536326634090656;bron_aja;https://twitter.com/bron_aja/status/1727724420322705469
Thu Nov 23 16:19:42 +0000 2023;1727723608938831914;"@ameriken0__ @Kenxxrare Kalo enak memang ada yg lbh enak. Tapi di situ parkiran luas, tersedia makanan lain jg jd kalo makan rame2 yg ga suka sate bs pesan yg lain. Dan kayaknya memang sudah jd semacam icon ya sama pemdanya?";0;0;0;0;in;962222443501838336;1727705550690165116;Bararabay;https://twitter.com/Bararabay/status/1727723608938831914
Thu Nov 23 16:16:11 +0000 2023;1727722722422292533;"Hiburanku cuma makanan enak 🥹";0;0;0;1;in;66314920;1727722722422292533;senjadhi;https://twitter.com/senjadhi/status/1727722722422292533
Thu Nov 23 16:14:41 +0000 2023;1727722344792179135;"@convomf itu makanan apaa bjirr, kayanya enak bangett";0;0;0;1;in;1237638937193009152;1727672996163432689;matchaaciiiii;https://twitter.com/matchaaciiiii/status/1727722344792179135
Thu Nov 23 16:12:21 +0000 2023;1727721757644394566;"@tanyarlfes Kalo aku biasanya "rekomen dong makanan yg enak dimana?" Gausah dimasukin hati bgt nder.";0;0;0;0;in;1131159323621482496;1727718728153047521;shllmgd;https://twitter.com/shllmgd/status/1727721757644394566
Thu Nov 23 16:12:00 +0000 2023;1727721670797045831;"Akhirnya ktemu makanan enak dan murah (lagi) 🤤 https://t.co/j0FQkrG1iJ";0;1;0;0;in;354898565;1727721670797045831;idlasupaldi;https://twitter.com/idlasupaldi/status/1727721670797045831
Thu Nov 23 16:09:06 +0000 2023;1727720940216487995;"@RomeoWalker19 Enak banget tuh makanan...  Pokoknya apapun yang di masak oleh menu keluarga jokowi, Itu santapan yang paling "ENAK DAN MAHAL BAYARANNYA".  SALAHWI EMANG IS THE BEST.  buat para mafia bayar.";0;0;0;0;in;1633066835984912384;1727557359218958367;angkasaprabu89;https://twitter.com/angkasaprabu89/status/1727720940216487995
Thu Nov 23 16:07:22 +0000 2023;1727720504625377656;"SETIABUDI makanan jam segini yg enak dmn";0;3;0;5;in;1036774764;1727720504625377656;whiskyoniiccee;https://twitter.com/whiskyoniiccee/status/1727720504625377656
Thu Nov 23 16:06:58 +0000 2023;1727720402271748408;"@ssefnum I’m in. Ayo kita ngobrolin makanan apa yang enak dimakan sekarang.";0;0;0;0;in;1705254648373006336;1727719724904243255;CheseAtlantic;https://twitter.com/CheseAtlantic/status/1727720402271748408
Thu Nov 23 16:05:30 +0000 2023;1727720036889215060;"@geloraco Alhamdulillah,,, makanan asli Indonesia jauh lebih enak dan lebih sehat";0;0;0;0;in;1644763505760022528;1727589176865091980;PischekDayat;https://twitter.com/PischekDayat/status/1727720036889215060
Thu Nov 23 16:02:08 +0000 2023;1727719187374801264;"sumpah ini tuh makanan enak bner, dlu pernah di beliin pas jalan¹ deket stasiun gubeng";0;0;0;0;in;1431646635235315714;1727719187374801264;ttalgieejam;https://twitter.com/ttalgieejam/status/1727719187374801264
Thu Nov 23 16:01:50 +0000 2023;1727719112854630730;"@sbtcon Kalo pc kamu jual 150 terus ditawar 50 jangan marah yah 🙏🏻";0;0;0;27;in;1581981344;1727713005125927206;_makanan_enak;https://twitter.com/_makanan_enak/status/1727719112854630730
Thu Nov 23 15:54:51 +0000 2023;1727717355843985487;"Makanan enak, lagu bagus, bisa joget2 pake lagu kesukaanku ^^";0;0;0;0;in;1461255693994913793;1727717355843985487;Edithyra;https://twitter.com/Edithyra/status/1727717355843985487
Thu Nov 23 15:53:56 +0000 2023;1727717125450760329;"@rvlolaf Wkwk, bener2 ya kmu laf.  Kpn2 mampir ke rumah, siapin makanan enak ya.";0;0;0;0;in;1643310679833849862;1727706602403471701;baronbbh;https://twitter.com/baronbbh/status/1727717125450760329
Thu Nov 23 15:47:33 +0000 2023;1727715517346299993;"@rentfess Beli makanan enak, coffee atau gak buku sih.";0;0;0;0;in;1137403017911603202;1727696201284571635;eleniovard;https://twitter.com/eleniovard/status/1727715517346299993
Thu Nov 23 15:47:31 +0000 2023;1727715510622851507;"alhamdulillah apapun kesedihannya, apapun kekesalannya, apapun masalahnya… makanan enak solusinya 😭";0;1;0;1;in;107879652;1727715510622851507;tiwimikici;https://twitter.com/tiwimikici/status/1727715510622851507
Thu Nov 23 15:46:57 +0000 2023;1727715368091959369;"setelah hari yg super duper melelahkan ini gw deserve makanan enak dan tidur yg nyenyak + kopsus";0;0;0;0;in;1718177062887079936;1727715368091959369;kungcipakchi;https://twitter.com/kungcipakchi/status/1727715368091959369
Thu Nov 23 15:44:39 +0000 2023;1727714787608678465;"@tanyakanrl Makan makanan enak, nyalon";0;0;0;0;in;1698101539;1727696620668834228;pramdy1899;https://twitter.com/pramdy1899/status/1727714787608678465
Thu Nov 23 15:40:59 +0000 2023;1727713866182983851;"@undipmenfess Males rekomendasi makanan karena b aja. Tapi sejauh ini minuman yg enak enak ada di nasikatsu, cobain yg strawberry milk cheese";0;0;0;1;in;1604456330424504321;1726470507166630378;tasuketeasqui;https://twitter.com/tasuketeasqui/status/1727713866182983851
Thu Nov 23 15:39:18 +0000 2023;1727713440758931689;"@somnoeinta Mana biasanya lu pamer makanan yg enak itu";0;1;0;0;in;2758601170;1727712293763563794;Cynoiure;https://twitter.com/Cynoiure/status/1727713440758931689
Thu Nov 23 15:32:03 +0000 2023;1727711617692143790;"tau ga makanan kek nyangkut di tenggorokan? tp gabisa dimuntahin? GILA INI NYIKSA BANGET YA ALLAH MAAF NGELUH TERUS TP BENERAN GA ENAK BANGETTTTT ALLAH TUHANKU";0;0;0;0;in;1401278740324241408;1727711617692143790;unforgieve;https://twitter.com/unforgieve/status/1727711617692143790
Thu Nov 23 15:31:33 +0000 2023;1727711492672532779;"@marklwrs Enak anjir, u lagi di padang Mahsyar panas panasan nunggu ditimbang eh dibagiin makanan (orang beriman only)";1;0;0;0;in;1531921356631453696;1727708648091381898;serapagess;https://twitter.com/serapagess/status/1727711492672532779
Thu Nov 23 15:31:32 +0000 2023;1727711485558931803;"Emang kalau "nikmat" nya lagi di cabut sama Allah begini yaa,semua nya gada yg bisa di nikmatin kecuali sakitnya:') dari kemarin makanan seenak apapun yg masuk ke mulut semuanya berasa gak enak. Jgn lupa bersyukur ya gengsss and stay healthy 🫶";0;0;0;0;in;1316545501;1727711485558931803;cutcresshaa;https://twitter.com/cutcresshaa/status/1727711485558931803
Thu Nov 23 15:29:07 +0000 2023;1727710879603699825;"@FOODFESS2 PALING SUKA KUL KUL kek ENAK BGT makanan surga";0;0;0;0;in;1537058052045623296;1727576579205914784;laviorema;https://twitter.com/laviorema/status/1727710879603699825
Thu Nov 23 15:26:50 +0000 2023;1727710304963031490;"makan makanan enak, terus nemu tontonan yang cocok";0;0;0;0;in;1446654982770491393;1727710304963031490;aeustele;https://twitter.com/aeustele/status/1727710304963031490
Thu Nov 23 15:24:27 +0000 2023;1727709702409290204;"@bayubaharun @sbyfess makan makanan enak";0;0;0;0;in;1596775040229335040;1727686875580883275;brownieee;https://twitter.com/brownieee/status/1727709702409290204
Thu Nov 23 15:23:33 +0000 2023;1727709478202884524;"@txtanakbioskop langkah kecilku adalah (hampir) selalu jajan Go Matcha tiap nonton 🤣  tapi aku seneng sih kak sekarang menu-menu makanan di bioskop mulai variatif gak cuma softdrink + popcorn. CGV juga enak menu-menu barunya, di GI apalagi. klo Cinepolis jarang ke sana jadi kurang tau deh 😅";0;0;0;0;in;37962832;1463831643228033026;anamoelya;https://twitter.com/anamoelya/status/1727709478202884524
Thu Nov 23 15:14:50 +0000 2023;1727707284644806728;"Orang lagi berduka, ada aja julidnya. Dibilang makanan nya gak enak, katanya daging rendangnya bau bumbu rendang(?) GMNE SI?! Masa masak rendang bau semur jengkol. Aelah. Lagian tuh keluarga lagi berduka bukan ikut ajang mastersep. Ada² sj warga.";0;0;0;0;in;1417676638255411203;1727707284644806728;shyndria;https://twitter.com/shyndria/status/1727707284644806728
Thu Nov 23 15:14:48 +0000 2023;1727707275345993945;"Kenapa makanan di shopeefood ga ada yang enak. Aku pingine jangan asem peyek urang tempe anget 🤤";1;2;0;0;in;935457731296628736;1727707275345993945;fuegatito;https://twitter.com/fuegatito/status/1727707275345993945
Thu Nov 23 15:13:29 +0000 2023;1727706943526232334;"LAGUNYA ENAK BANGEEEEET AAAAAAA  rasanya aku membayangkan ada di ruangan lagi anniv party sama mereka, banyak balon, makanan, kado, terus cerah banget mereka tuuh  happy 9th anniversary M!LK 🤍💗💛💙❤️  https://t.co/Qe6TIkWM4H https://t.co/0D2jEuTYzZ";0;1;0;1;in;72786541;1727706943526232334;kiriechan;https://twitter.com/kiriechan/status/1727706943526232334
Thu Nov 23 15:09:11 +0000 2023;1727705862498853054;"Gak laper tapi pengen ngunyah. Pengen jajan makanan yg chewy tapi asin. Pas keluar gak ada ada yg enak 😔";0;0;0;0;in;916514158115307520;1727705862498853054;bunnyxchick;https://twitter.com/bunnyxchick/status/1727705862498853054
Thu Nov 23 15:01:39 +0000 2023;1727703964664401992;"Nasgor enak dimana yaa? Apa saran makanan lain gituh";0;1;0;0;in;1621878920688844800;1727703964664401992;BitterDie_;https://twitter.com/BitterDie_/status/1727703964664401992
Thu Nov 23 14:59:56 +0000 2023;1727703534823764477;"@Valtrson cari makan aja banyak makanan enak";0;1;0;0;in;1641633059748610048;1727643606511739389;ardroleon;https://twitter.com/ardroleon/status/1727703534823764477
Thu Nov 23 14:59:43 +0000 2023;1727703481824546829;"Banyak, makanan Indonesia enak enak bgt soalnya, gak bisa milih";0;0;0;0;in;1700431686037901312;1727703481824546829;Jemark_01;https://twitter.com/Jemark_01/status/1727703481824546829
Thu Nov 23 14:55:11 +0000 2023;1727702339904262411;"@guratsemu ㅤ ㅤ Satu suapan telah masuk ke dalam mulutnya. Benar dugaannya, makanan buatan @guratsemu cocok di lidahnya.   “Irish... Ini enak banget sumpah. Jangan salahin aku kalau nasi di rice cooker habis ya. Kamu ga mau beralih profesi jadi chef aja?” ㅤ ㅤ";0;1;0;0;in;1618556409167384578;1727669528371609828;torehanbaureksa;https://twitter.com/torehanbaureksa/status/1727702339904262411
Thu Nov 23 14:53:25 +0000 2023;1727701893848469666;"@rentfess Kalau aku sih disimpen dulu, barangkali di masa mendatang ada situasi urgent. Cuman untuk self reward pasti beli makanan yang enak, yg bisa nyenengin diri, nambah mood trs ngajak temen² juga biar ikut seneng.";0;0;0;0;in;1605575013687767040;1727696201284571635;iniHaries;https://twitter.com/iniHaries/status/1727701893848469666
Thu Nov 23 14:51:32 +0000 2023;1727701422043799698;"TERIMA KASIH KEPADA ORANG YANG UDAH MENCIPTAKAN MAKANAN YANG NAMANYA TAHU TEK-TEK, ENAK BGT LOH💙🤟😭🤟💙";0;0;0;1;in;1514228925589000201;1727701422043799698;bubblesarea;https://twitter.com/bubblesarea/status/1727701422043799698
Thu Nov 23 14:49:52 +0000 2023;1727700999236919381;"kalean yg jalan jauh naik kereta serayu wajib bangettt cobain iniii 😭 kalo kereta lain gatau deh ada atau ngga, tapi keknya ada deh.. ini enakk woiii, sebenernya makanan kereta termasuk enak-enak.. tapi ini yg terenak sejauh inii~ https://t.co/Ye88qU9f09";0;0;0;0;in;870228551861022720;1727700999236919381;zahraanadyaa_;https://twitter.com/zahraanadyaa_/status/1727700999236919381
Thu Nov 23 14:49:39 +0000 2023;1727700948246794489;"heran bgt kenapa setiap masak makanan enak pasti porsinya selalu sedikit ☹";0;1;0;0;in;1431211015283232770;1727700948246794489;jejecursing;https://twitter.com/jejecursing/status/1727700948246794489
